         151         222           1
  3.9944367633291528E-01  3.9857535083074142E-01  3.9773064636581162E-01  3.9690906944888238E-01
  3.9611016689871859E-01  3.9533344074160348E-01  3.9457843860057862E-01  3.9384466666824858E-01
  3.9313167185886710E-01  3.9243896383885218E-01  3.9176609531010109E-01  3.9111258711106528E-01
  3.9047799749827949E-01  3.8986185461924439E-01  3.8926372620476313E-01  3.8868315242699408E-01
  3.8811970854692168E-01  3.8757294639720052E-01  3.8704245358067052E-01  3.8652779779825502E-01
  3.8602857822814213E-01  3.8554437530465241E-01  3.8507480139856348E-01  3.8461945437826761E-01
  3.8417795935703181E-01  3.8374993089322501E-01  3.8333501132525039E-01  3.8293283216221891E-01
  3.8254305082590029E-01  3.8216531296510248E-01  3.8179929143706992E-01  3.8144464632862712E-01
  3.8110106043563530E-01  3.8076820145879509E-01  3.8044575483247950E-01  3.8013338589519580E-01
  3.7983076538554089E-01  3.7953753326979112E-01  3.7925334222749868E-01  3.7897779885174049E-01
  3.7871060477404078E-01  3.7845164499212608E-01  3.7820160688637738E-01  3.7796330749404039E-01
  3.7774618607678112E-01  3.7758032880478348E-01  3.7757337006966979E-01  5.7394246351378919E-01
  5.7463780626074623E-01  5.7507989748032851E-01  5.7525460181276955E-01  5.7517950073285173E-01
  5.7488702655960089E-01  5.7441304020035922E-01  5.7379041961593702E-01  5.7304647323541402E-01
  5.7220254981797258E-01  5.7127465173892245E-01  5.7027444785182702E-01  5.6921025044230811E-01
  5.6808788663798182E-01  5.6691136082747107E-01  5.6568339446838178E-01  5.6440580907337468E-01
  5.6307982623978592E-01  5.6170626801242807E-01  5.6028570298429503E-01  5.5881855521854684E-01
  5.5730519418649482E-01  5.5574599944752201E-01  5.5414138648392519E-01  5.5249182712859779E-01
  5.5079788992796141E-01  5.4906027044943562E-01  5.4727977279653695E-01  5.4545730765937739E-01
  5.4359393304696302E-01  5.4169086103561659E-01  5.3974940723797504E-01  5.3777100631626007E-01
  5.3575726187501937E-01  5.3370989078493958E-01  5.3163068496961552E-01  5.2952157633894392E-01
  5.2738461971364692E-01  5.2522191031169130E-01  5.2303563023101496E-01  5.2082806951263860E-01
  5.1860153816661014E-01  5.1635836012211911E-01  5.1410094648037985E-01  5.1183169876015666E-01
  5.0955298437997021E-01  5.0726721054820378E-01  5.0497676385279555E-01  5.0268393463038241E-01
  5.0039103703408305E-01  4.9810031223042911E-01  4.9581389958902838E-01  4.9353390302336991E-01
  4.9126238057920080E-01  4.8900122952390213E-01  4.8675232649122713E-01  4.8451745264275042E-01
  4.8229827165481298E-01  4.8009635820795482E-01  4.7791322631407651E-01  4.7575023298737568E-01
  4.7360870942915662E-01  4.7148985996401949E-01  4.6939479616767937E-01  4.6732454964703979E-01
  4.6528009456964708E-01  4.6326225594595721E-01  4.6127183535215732E-01  4.5930952903494843E-01
  4.5737596724775043E-01  4.5547170591822711E-01  4.5359724568979498E-01  4.5175299869255842E-01
  4.4993934944755498E-01  4.4815659764717991E-01  4.4640499387609278E-01  4.4468474196835550E-01
  4.4299599251062921E-01  4.4133884673228840E-01  4.3971337035179908E-01  4.3811957849382721E-01
  4.3655745005082358E-01  4.3502693936796888E-01  4.3352794369204328E-01  4.3206034814772581E-01
  4.3062398756894149E-01  4.2921868686836268E-01  4.2784422323589799E-01  4.2650037114616601E-01
  4.2518685104903509E-01  4.2390340115018721E-01  4.2264970055730300E-01  4.2142544386042002E-01
  4.2023027059663132E-01  4.1906384395158158E-01  4.1792577283408089E-01  4.1681569083995768E-01
  4.1573317713234459E-01  4.1467784807269298E-01  4.1364926471353203E-01  4.1264702123609071E-01
  4.1167065704364181E-01  4.1071975451845338E-01  4.0979384095755772E-01  4.0889248351879559E-01
  4.0801519822895621E-01  4.0716154724658687E-01  4.0633104584716151E-01  4.0552324918520072E-01
  4.0473766686452523E-01  4.0397385380944167E-01  4.0323132265258432E-01  4.0250962670366403E-01
  4.0180828110480371E-01  4.0112684419098321E-01  4.0046484128604087E-01  3.9982183545711769E-01
  3.9919735846626597E-01  3.9859098214046917E-01  3.9800224952780772E-01  3.9743073929450762E-01
  3.9687600546800739E-01  3.9633763853525439E-01  3.9581520777889512E-01  3.9530831472330241E-01
  3.9481654075690931E-01  3.9433950011180402E-01  3.9387679118241709E-01  3.9342804047952029E-01
  3.9299286272200262E-01  3.9257090152245588E-01  3.9216178804710278E-01  3.9176518062801591E-01
  3.9138072404695778E-01  3.9100809175358980E-01  3.9064694265303668E-01  3.9029695969070433E-01
  3.8995780893270532E-01  3.8962917568704553E-01  3.8931072292760122E-01  3.8900212049270472E-01
  3.8870300472660452E-01  3.8841302770826669E-01  3.8813179001308240E-01  3.8785899302938492E-01
  3.8759451965609992E-01  3.8733907821846569E-01  3.8709554074707919E-01  3.8687354785804678E-01
  3.8670377848114462E-01  3.8669593453732509E-01  5.8031282044309818E-01  5.8099364690708777E-01
  5.8142773422995075E-01  5.8160413139871203E-01  5.8154140618784733E-01  5.8127125010158620E-01
  5.8082792863148602E-01  5.8024257285957825E-01  5.7954097345741884E-01  5.7874331018260250E-01
  5.7786475025962625E-01  5.7691639498810676E-01  5.7590618437795971E-01  5.7483970832950226E-01
  5.7372082289453497E-01  5.7255215731301257E-01  5.7133547360218240E-01  5.7007195042683667E-01
  5.6876237230382798E-01  5.6740726963755583E-01  5.6600702277846027E-01  5.6456194857452002E-01
  5.6307236233037639E-01  5.6153860431706204E-01  5.5996106036932725E-01  5.5834020117674599E-01
  5.5667661149450454E-01  5.5497097461522082E-01  5.5322407145747599E-01  5.5143682020914087E-01
  5.4961028305053328E-01  5.4774562037806462E-01  5.4584410589657972E-01  5.4390717545116651E-01
  5.4193637422197138E-01  5.3993332288693785E-01  5.3789977917362397E-01  5.3583762402068302E-01
  5.3374878284087379E-01  5.3163527222352014E-01  5.2949921936862532E-01  5.2734278117610911E-01
  5.2516813709346288E-01  5.2297756134649487E-01  5.2077332958001799E-01  5.1855769740666580E-01
  5.1633296950654817E-01  5.1410144349953590E-01  5.1186533571118331E-01  5.0962689737188427E-01
  5.0738832038503090E-01  5.0515171011181104E-01  5.0291914702948259E-01  5.0069267731002576E-01
  4.9847420058590791E-01  4.9626560455776941E-01  4.9406869132915388E-01  4.9188515567983399E-01
  4.8971661138225608E-01  4.8756461823164632E-01  4.8543058703804359E-01  4.8331590676650033E-01
  4.8122184463869100E-01  4.7914957983108469E-01  4.7710021357535132E-01  4.7507479204241299E-01
  4.7307421442373149E-01  4.7109935732712488E-01  4.6915099205246169E-01  4.6722982524242029E-01
  4.6533648683213902E-01  4.6347155229041442E-01  4.6163550625547978E-01  4.5982880546182642E-01
  4.5805181802283762E-01  4.5630486315755109E-01  4.5458820899842478E-01  4.5290207094111518E-01
  4.5124660962596319E-01  4.4962195044279651E-01  4.4802816350413560E-01  4.4646528278614428E-01
  4.4493331196768371E-01  4.4343219801113581E-01  4.4196187078387278E-01  4.4052221038169109E-01
  4.3911308165377089E-01  4.3773430219930359E-01  4.3638568255126842E-01  4.3506697956068252E-01
  4.3377796319355988E-01  4.3251834450630450E-01  4.3128784646611318E-01  4.3008613729449341E-01
  4.2891290526176051E-01  4.2776778451493352E-01  4.2665043115950158E-01  4.2556044684848970E-01
  4.2449746792152138E-01  4.2346107499106611E-01  4.2245088009242421E-01  4.2146644007357359E-01
  4.2050735324590588E-01  4.1957316232983471E-01  4.1866344888929868E-01  4.1777774273597168E-01
  4.1691561898558588E-01  4.1607660507652738E-01  4.1526026784726200E-01  4.1446612780622560E-01
  4.1369375041493028E-01  4.1294265800151408E-01  4.1221241336673858E-01  4.1150254030068573E-01
  4.1081260569878347E-01  4.1014214244939079E-01  4.0949072114599172E-01  4.0885788012871288E-01
  4.0824319778648632E-01  4.0764622285721241E-01  4.0706653958092820E-01  4.0650370680343972E-01
  4.0595731972455551E-01  4.0542695161115078E-01  4.0491220778919340E-01  4.0441267275417248E-01
  4.0392796366999711E-01  4.0345768134419818E-01  4.0300145437736790E-01  4.0255889926854582E-01
  4.0212966124631327E-01  4.0171337251319761E-01  4.0130969236015201E-01  4.0091826590063351E-01
  4.0053876703322122E-01  4.0017085459885138E-01  3.9981421150206642E-01  3.9946850338487699E-01
  3.9913341541672043E-01  3.9880860983181832E-01  3.9849375611427201E-01  3.9818848960469588E-01
  3.9789246357645103E-01  3.9760527732510648E-01  3.9732663641735172E-01  3.9705643086095949E-01
  3.9679540003932551E-01  3.9654648873058462E-01  3.9631955625064608E-01  3.9614587848702210E-01
  3.9613706359822909E-01  5.8673670907397502E-01  5.8741105547490224E-01  5.8784096573077349E-01
  5.8801981104104073E-01  5.8796797059902151E-01  5.8771731317582288E-01  5.8730135743180845E-01
  5.8675008333474510E-01  5.8608807740075963E-01  5.8533445330067302E-01  5.8450352279756379E-01
  5.8360574531528875E-01  5.8264859974171279E-01  5.8163735667756233E-01  5.8057565552496782E-01
  5.7946598098483360E-01  5.7830999724386289E-01  5.7710881434883277E-01  5.7586316313223795E-01
  5.7457352807836071E-01  5.7324024359199577E-01  5.7186357713569902E-01  5.7044378571220855E-01
  5.6898114378326192E-01  5.6747596147247581E-01  5.6592862412392897E-01  5.6433961808592614E-01
  5.6270951957057247E-01  5.6103899267208113E-01  5.5932882950832552E-01  5.5757995501845770E-01
  5.5579338722799976E-01  5.5397025037944558E-01  5.5211182369351064E-01  5.5021949056480701E-01
  5.4829470924696311E-01  5.4633907084522548E-01  5.4435428819271425E-01  5.4234212147402716E-01
  5.4030442396653311E-01  5.3824316107133063E-01  5.3616033471399271E-01  5.3405797718555981E-01
  5.3193821994213175E-01  5.2980320643264311E-01  5.2765507084612417E-01  5.2549600551662423E-01
  5.2332820616799036E-01  5.2115380253231591E-01  5.1897496745837834E-01  5.1679382851150524E-01
  5.1461243992110672E-01  5.1243284232565667E-01  5.1025705199454174E-01  5.0808695391064185E-01
  5.0592442884394961E-01  5.0377128291148743E-01  5.0162922485726624E-01  4.9949989122928190E-01
  4.9738487157112588E-01  4.9528561546095679E-01  4.9320355523995552E-01  4.9114000746832343E-01
  4.8909620649884838E-01  4.8707331140704668E-01  4.8507242984058407E-01  4.8309452533798147E-01
  4.8114054099085002E-01  4.7921131501273728E-01  4.7730762377703101E-01  4.7543016490336409E-01
  4.7357958372646031E-01  4.7175643272451789E-01  4.6996123736861961E-01  4.6819443111285891E-01
  4.6645639979222392E-01  4.6474747401695610E-01  4.6306793312770761E-01  4.6141799657506521E-01
  4.5979784954524988E-01  4.5820761750687400E-01  4.5664739046728781E-01  4.5511722268013899E-01
  4.5361711251580811E-01  4.5214703651455518E-01  4.5070692227827258E-01  4.4929667705651249E-01
  4.4791616153118530E-01  4.4656522515154518E-01  4.4524366416802269E-01  4.4395128344466528E-01
  4.4268782920605132E-01  4.4145305614211128E-01  4.4024666451524502E-01  4.3906837109771879E-01
  4.3791783867874923E-01  4.3679474930642209E-01  4.3569873051787927E-01  4.3462944200549392E-01
  4.3358648726700838E-01  4.3256949949734153E-01  4.3157805622125728E-01  4.3061177483923652E-01
  4.2967021659238758E-01  4.2875298046152133E-01  4.2785961299096031E-01  4.2698970507868528E-01
  4.2614279910841169E-01  4.2531847627593178E-01  4.2451627063557779E-01  4.2373576071562130E-01
  4.2297648106114372E-01  4.2223800638872833E-01  4.2151987157642162E-01  4.2082165444379321E-01
  4.2014289785068770E-01  4.1948318228080572E-01  4.1884205508309602E-01  4.1821910362436199E-01
  4.1761388483453549E-01  4.1702599103510779E-01  4.1645498849622770E-01  4.1590047975893790E-01
  4.1536204480230532E-01  4.1483929551027732E-01  4.1433182232734822E-01  4.1383924820774459E-01
  4.1336117928939892E-01  4.1289724917414178E-01  4.1244707907736711E-01  4.1201031875765742E-01
  4.1158660434362848E-01  4.1117559891771283E-01  4.1077695067976733E-01  4.1039033664672209E-01
  4.1001541815224191E-01  4.0965188052229690E-01  4.0929939132399290E-01  4.0895763787520001E-01
  4.0862628394110978E-01  4.0830500104089212E-01  4.0799342615114748E-01  4.0769121693713278E-01
  4.0739797548047552E-01  4.0711341711002169E-01  4.0683744670652849E-01  4.0657084576548552E-01
  4.0631664622248842E-01  4.0608493980717408E-01  4.0590758032873442E-01  4.0589783329825602E-01
  5.9320364146568516E-01  5.9387974856131953E-01  5.9431164547520177E-01  5.9449639309589619E-01
  5.9445651113039488E-01  5.9422469540349143E-01  5.9383438911827946E-01  5.9331498455782050E-01
  5.9269026933918256E-01  5.9197853766069819E-01  5.9119336781443421E-01  5.9034461269824667E-01
  5.8943927703028320E-01  5.8848227451915847E-01  5.8747698390075709E-01  5.8642570255323734E-01
  5.8532996062510645E-01  5.8419077057011792E-01  5.8300878882500784E-01  5.8178443975014538E-01
  5.8051800423174182E-01  5.7920969712072889E-01  5.7785971891604615E-01  5.7646828237695624E-01
  5.7503562940470065E-01  5.7356206843281254E-01  5.7204799830951547E-01  5.7049389907603487E-01
  5.6890033039829280E-01  5.6726797010697527E-01  5.6559761871755720E-01  5.6389016368319700E-01
  5.6214659188767924E-01  5.6036803680738378E-01  5.5855573057383701E-01  5.5671097857264096E-01
  5.5483521373277145E-01  5.5292998821240380E-01  5.5099690249598798E-01  5.4903765126519999E-01
  5.4705404043022943E-01  5.4504791839290700E-01  5.4302116863687866E-01  5.4097577787323603E-01
  5.3891375207880354E-01  5.3683709881927677E-01  5.3474788910994242E-01  5.3264820823132619E-01
  5.3054008756608717E-01  5.2842561036059144E-01  5.2630682548005592E-01  5.2418572242793982E-01
  5.2206428603326371E-01  5.1994448768556756E-01  5.1782818088783800E-01  5.1571722363076755E-01
  5.1361340911501041E-01  5.1151844431131999E-01  5.0943397233366050E-01  5.0736159682745463E-01
  5.0530279099488418E-01  5.0325901590713817E-01  5.0123162373861463E-01  4.9922189070851708E-01
  4.9723102163592198E-01  4.9526017384156151E-01  4.9331036519519739E-01  4.9138259505256782E-01
  4.8947776016291827E-01  4.8759669807138450E-01  4.8574016747640092E-01  4.8390887675750982E-01
  4.8210344114080489E-01  4.8032444955941900E-01  4.7857239716108979E-01  4.7684773285496301E-01
  4.7515084733433072E-01  4.7348208160758998E-01  4.7184171267439529E-01  4.7022998453496190E-01
  4.6864707764179703E-01  4.6709313808280029E-01  4.6556827090928099E-01  4.6407252712411617E-01
  4.6260593090338981E-01  4.6116845933732170E-01  4.5976006355246202E-01  4.5838064991786981E-01
  4.5703010872898681E-01  4.5570827873117647E-01  4.5441500179549532E-01  4.5315006281975229E-01
  4.5191325062984722E-01  4.5070430134179862E-01  4.4952296278952752E-01  4.4836893028356828E-01
  4.4724191455344697E-01  4.4614157294805978E-01  4.4506759117515138E-01  4.4401959949855768E-01
  4.4299725500143922E-01  4.4200015977985241E-01  4.4102795302646958E-01  4.4008021817961118E-01
  4.3915657441658168E-01  4.3825658851928251E-01  4.3737986991917122E-01  4.3652597906326968E-01
  4.3569451416058058E-01  4.3488502573326182E-01  4.3409710797159290E-01  4.3333031018166668E-01
  4.3258422151480969E-01  4.3185839012959493E-01  4.3115240716018560E-01  4.3046582720259863E-01
  4.2979824281322809E-01  4.2914921179212068E-01  4.2851833250015359E-01  4.2790517113944859E-01
  4.2730932998405508E-01  4.2673038342705738E-01  4.2616794302583882E-01  4.2562159584314418E-01
  4.2509096178569777E-01  4.2457563741779702E-01  4.2407525290974107E-01  4.2358941963867291E-01
  4.2311777753694202E-01  4.2265995223669311E-01  4.2221559905208222E-01  4.2178435798763658E-01
  4.2136589701061111E-01  4.2095986768007720E-01  4.2056595116668172E-01  4.2018381215134121E-01
  4.1981313984346058E-01  4.1945360530234538E-01  4.1910490020868463E-01  4.1876669175558112E-01
  4.1843865623209808E-01  4.1812043517989150E-01  4.1781169407473612E-01  4.1751204307065670E-01
  4.1722121304101112E-01  4.1693913335754890E-01  4.1666663989127872E-01  4.1640687038123497E-01
  4.1617017590844663E-01  4.1598902402142718E-01  4.1597833655972732E-01  5.9971447122479149E-01
  6.0039234895106031E-01  6.0082854834669563E-01  6.0102222832132812E-01  6.0099694245706381E-01
  6.0078568539713584E-01  6.0042174304066109E-01  5.9993408838258822E-01  5.9934596825368980E-01
  5.9867510676016944E-01  5.9793454396333157E-01  5.9713365894927761E-01  5.9627905937162007E-01
  5.9537533948009502E-01  5.9442562787995556E-01  5.9343203064051075E-01  5.9239593219391751E-01
  5.9131823404912498E-01  5.9019950549611044E-01  5.8904010094013148E-01  5.8784024057351381E-01
  5.8660008330556379E-01  5.8531977236485366E-01  5.8399946151344251E-01  5.8263932873441082E-01
  5.8123961258558055E-01  5.7980063233097179E-01  5.7832278178882146E-01  5.7680652619292916E-01
  5.7525244052510427E-01  5.7366121191052322E-01  5.7203360912681978E-01  5.7037049278272312E-01
  5.6867286203016187E-01  5.6694180812410611E-01  5.6517849362730732E-01  5.6338420244046372E-01
  5.6156033425822904E-01  5.5970833699821854E-01  5.5782975232764898E-01  5.5592623133360486E-01
  5.5399947149953210E-01  5.5205120908421779E-01  5.5008328507742887E-01  5.4809756649750629E-01
  5.4609593003225265E-01  5.4408032065545575E-01  5.4205270555502749E-01  5.4001501014164621E-01
  5.3796921768393691E-01  5.3591728795170146E-01  5.3386113294560777E-01  5.3180266921432418E-01
  5.2974380879733896E-01  5.2768635982237921E-01  5.2563214204571707E-01  5.2358292095671666E-01
  5.2154038614235043E-01  5.1950617229545237E-01  5.1748188181816579E-01  5.1546899686189729E-01
  5.1346899262795920E-01  5.1148324295645120E-01  5.0951305260366397E-01  5.0755965927387348E-01
