2
151 64 1
   0.1041415412535549    0.1041416838540201    0.1041416114131413    0.1041413363939967
   0.1041409027718665    0.1041402462705693    0.1041394061093069    0.1041383388679338
   0.1041370411736739    0.1041355143537340    0.1041337620891190    0.1041318083813480
   0.1041296728145757    0.1041273931184632    0.1041250049585263    0.1041225690019464
   0.1041201086828714    0.1041176887576971    0.1041153164269736    0.1041130489188028
   0.1041108824813591    0.1041088504568767    0.1041069459395484    0.1041051788662052
   0.1041035437852361    0.1041020314779887    0.1041006379257852    0.1040993442372713
   0.1040981473459691    0.1040970236315112    0.1040959717764416    0.1040949684051922
   0.1040940139455811    0.1040930866658132    0.1040921872958421    0.1040912965582760
   0.1040904133425489    0.1040895210828674    0.1040886140278942    0.1040876751378778
   0.1040866886162124    0.1040856271581736    0.1040844485073482    0.1040830830226388
   0.1040813930203806    0.0522814003742380    0.0535023245368909    0.0547271153740665
   0.0559404892606146    0.0571465112502223    0.0583489050843257    0.0595506281229209
   0.0607536991330883    0.0619592775515634    0.0631678189172251    0.0643792626898794
   0.0655941443193122    0.0668087693497522    0.0680222054657963    0.0692341890354662
   0.0704436301960894    0.0716503399444718    0.0728497685573500    0.0740397247983265
   0.0752202897366484    0.0763912631716007    0.0775504666673844    0.0786923917628835
   0.0798180481707623    0.0809283052343261    0.0820204988612302    0.0830891974519633
   0.0841364774123465    0.0851641444096564    0.0861660700247315    0.0871410155220424
   0.0880916596713939    0.0890187047023908    0.0899135648027620    0.0907808326900506
   0.0916234064013733    0.0924341969939670    0.0932146513660048    0.0939685789890942
   0.0946931050809580    0.0953854661837888    0.0960505888158213    0.0966887185089887
   0.0972941758144242    0.0978728320033475    0.0984268902900248    0.0989489830230826
   0.0994456472565231    0.0999197154465800    0.1003640489214503    0.1007848077461126
   0.1011847513361110    0.1015581180810030    0.1019100436482418    0.1022432120707725
   0.1025528599367465    0.1028435395492036    0.1031176931878054    0.1033712364597509
   0.1036084208731938    0.1038313324273174    0.1040363597715088    0.1042276101495237
   0.1044067448004540    0.1045705168997917    0.1047229614816323    0.1048649746541684
   0.1049944346359632    0.1051145842171890    0.1052258066299461    0.1053269640964205
   0.1054205693261382    0.1055066021381504    0.1055847117575656    0.1056567723489254
   0.1057224639679301    0.1057820335522310    0.1058368141178858    0.1058862841476479
   0.1059311107672140    0.1059721890394226    0.1060088753969351    0.1060421105190890
   0.1060724414625070    0.1060991783104273    0.1061234055379015    0.1061452560084990
   0.1061644665669591    0.1061817739031337    0.1061971261921807    0.1062105924898976
   0.1062226162618237    0.1062330714358374    0.1062422128212146    0.1062502829921519
   0.1062571320415356    0.1062630752476992    0.1062681844597037    0.1062724151286291
   0.1062759746192974    0.1062788703039610    0.1062811576285530    0.1062829578825991
   0.1062842629119394    0.1062851847643198    0.1062857998364057    0.1062861105134284
   0.1062862230794980    0.1062861551120445    0.1062859217312057    0.1062855598629177
   0.1062850302058441    0.1062843646275347    0.1062835361687045    0.1062825472883461
   0.1062814003825207    0.1062801019492116    0.1062786689833043    0.1062771171670733
   0.1062754744222226    0.1062737656888229    0.1062720356969600    0.1062702991426415
   0.1062686047126542    0.1062669563250139    0.1062653970063929    0.1062639236178755
   0.1062625620356330    0.1062613067617588    0.1062601674485384    0.1062591386186198
   0.1062582159957681    0.1062573941566214    0.1062566614638139    0.1062560127491114
   0.1062554312761227    0.1062549120515352    0.1062544365176586    0.1062539997586757
   0.1062535812390493    0.1062531732919544    0.1062527528212981    0.1062523047607187
   0.1062518009861997    0.1062512121269373    0.1062504938697235    0.1062495843212062
   0.1062483889184517    0.1062467500053509    0.1062443952922672    0.1062407713055902
   0.0561724288592888    0.0573961994073497    0.0586049206951763    0.0597925314182648
   0.0609659162172619    0.0621310709438609    0.0632927026544987    0.0644541043038890
   0.0656173209247634    0.0667833933898201    0.0679526159133789    0.0691253834658338
   0.0702989458706623    0.0714724256531643    0.0726452362253804    0.0738161841564751
   0.0749846299835594    0.0761468406195333    0.0773008225438224    0.0784461228670083
   0.0795820694299220    0.0807065715969422    0.0818152648967201    0.0829084748366129
   0.0839863143366049    0.0850464078682596    0.0860845247193963    0.0871018522770570
   0.0880992374327384    0.0890719420214094    0.0900188907887694    0.0909417518754552
   0.0918406892996157    0.0927093592571579    0.0935510284453792    0.0943675125498427
   0.0951535904587151    0.0959103442776650    0.0966404237206551    0.0973416758904145
   0.0980121940337478    0.0986555962275365    0.0992720148278591    0.0998574922326080
   0.1004164441699501    0.1009504564103271    0.1014544075960980    0.1019332626383691
   0.1023891107532481    0.1028170421738939    0.1032217748881464    0.1036053986956800
   0.1039640260787838    0.1043016367131931    0.1046203027569173    0.1049168726397993
   0.1051948945729590    0.1054562824347684    0.1056983817582363    0.1059245023908416
   0.1061363031624853    0.1063314696888451    0.1065131774380926    0.1066827721918844
   0.1068381939281952    0.1069825279668729    0.1071165686644432    0.1072390355846060
   0.1073524110970210    0.1074571178734489    0.1075525452159746    0.1076406215388366
   0.1077214733568380    0.1077950150393282    0.1078626924823597    0.1079244075565014
   0.1079804648624565    0.1080319020727901    0.1080784655688508    0.1081207250253234
   0.1081593892518421    0.1081941041801987    0.1082256048539453    0.1082543386745761
   0.1082799057913738    0.1083031172990826    0.1083241220083756    0.1083427969820289
   0.1083596974172943    0.1083748336188674    0.1083882968304007    0.1084004277225662
   0.1084111771497949    0.1084207501735708    0.1084293421220824    0.1084368778640592
   0.1084435949939897    0.1084495648939794    0.1084547775282027    0.1084593901158614
   0.1084634257614567    0.1084669348066696    0.1084700133278631    0.1084726674583784
   0.1084749821419339    0.1084770193748705    0.1084787885240087    0.1084803667717883
   0.1084817735281499    0.1084830229321616    0.1084841458448040    0.1084851196395777
   0.1084859678343963    0.1084866764271138    0.1084872486301373    0.1084876876033270
   0.1084880001044126    0.1084881962035398    0.1084882881837991    0.1084882938064800
   0.1084882298019646    0.1084881261438385    0.1084879905363999    0.1084878567963355
   0.1084877258255493    0.1084876275334664    0.1084875589600275    0.1084875388435088
   0.1084875626260837    0.1084876395711211    0.1084877642297580    0.1084879372066177
   0.1084881523171444    0.1084884057184387    0.1084886913405486    0.1084890007063340
   0.1084893271146349    0.1084896592397170    0.1084899896127904    0.1084903024003784
   0.1084905853219942    0.1084908160829292    0.1084909706969428    0.1084910152572579
   0.1084909029457475    0.1084905684773984    0.1084899090219217    0.1084887632948702
   0.1084868451901423    0.1084836270990853    0.1084779713124005    0.0600618946147106
   0.0612881337505786    0.0624850044896725    0.0636499516594763    0.0647916689242401
   0.0659185810897913    0.0670376608706909    0.0681540055805128    0.0692709754294469
   0.0703905039972370    0.0715134492881729    0.0726403141373116    0.0737691352283425
   0.0748991163060505    0.0760294729300128    0.0771589347295401    0.0782865416400949
   0.0794091456330938    0.0805248555978286    0.0816328144191358    0.0827319972742177
   0.0838203841443609    0.0848944186946364    0.0859538811218646    0.0869983420240605
   0.0880256528566661    0.0890324389607869    0.0900191852718548    0.0909860655090848
   0.0919293834496693    0.0928481298747785    0.0937432084437757    0.0946144298179857
   0.0954571125157631    0.0962734575769359    0.0970645293594924    0.0978265135200253
   0.0985601538888048    0.0992672461439000    0.0999462105491490    0.1005957433609277
   0.1012184537206479    0.1018144393152429    0.1023810122534758    0.1029214425918158
   0.1034369130600806    0.1039239739400051    0.1043863479305143    0.1048256268276179
   0.1052385599463283    0.1056287281424771    0.1059977698418140    0.1063431882763261
   0.1066680541422716    0.1069740223287860    0.1072591322911521    0.1075261482026019
   0.1077766239490451    0.1080089545319608    0.1082257224425674    0.1084282989355868
   0.1086153134162837    0.1087892308436146    0.1089511900634772    0.1090999864095183
   0.1092379913874861    0.1093659435324212    0.1094831605178392    0.1095915598363391
   0.1096916034303226    0.1097830485778610    0.1098673945936435    0.1099448780511247
   0.1100155919157723    0.1100806710787955    0.1101401756202113    0.1101944408938081
   0.1102442923207771    0.1102896627095239    0.1103310436200201    0.1103690114110834
   0.1104034100551433    0.1104348219727597    0.1104636244868130    0.1104896134469084
   0.1105134023518470    0.1105351499598947    0.1105548239278119    0.1105728485446590
   0.1105892741941583    0.1106042012980725    0.1106178959689626    0.1106303577885626
   0.1106417524410746    0.1106522398764655    0.1106617918158475    0.1106705883307331
   0.1106786979318827    0.1106861297978564    0.1106930033441280    0.1106993493005201
   0.1107052107323533    0.1107106636979980    0.1107157209855095    0.1107204458932843
   0.1107248889253579    0.1107290614961562    0.1107330197527949    0.1107367833441046
   0.1107403640009193    0.1107437878148266    0.1107470419868808    0.1107501444032017
   0.1107530888030717    0.1107558787509889    0.1107585175026259    0.1107610118624954
   0.1107633682916671    0.1107655973357982    0.1107677113225641    0.1107697219815080
   0.1107716516570033    0.1107735050459190    0.1107753079623761    0.1107770609341182
   0.1107787863297518    0.1107804832967624    0.1107821662444090    0.1107838332313640
   0.1107854921641194    0.1107871393370234    0.1107887771617835    0.1107904006351559
   0.1107920089370882    0.1107935965449486    0.1107951584156838    0.1107966876801323
   0.1107981757108925    0.1107996135776543    0.1108009867263297    0.1108022795566171
   0.1108034685650586    0.1108045216446342    0.1108053992753074    0.1108060381181211
   0.1108063540623624    0.1108062020338573    0.1108053511149067    0.1108033641040033
   0.1107993944446055    0.1107914951974229    0.0639834076418859    0.0652040902944699
   0.0663850940304312    0.0675254162513517    0.0686344152008614    0.0697221423396806
   0.0707974422280930    0.0718671152896431    0.0729358888917343    0.0740067007795604
   0.0750810922928690    0.0761598530768036    0.0772417084907952    0.0783259864489109
   0.0794118140249429    0.0804978848133533    0.0815830246678769    0.0826644994002968
   0.0837404638027451    0.0848097601766942    0.0858711061370979    0.0869225299578527
   0.0879610296635119    0.0889859637948993    0.0899965198127369    0.0909907150569498
   0.0919657670086618    0.0929216257837669    0.0938579990566559    0.0947719426983033
   0.0956624600102398    0.0965298941889874    0.0973738249243797    0.0981907620295730
   0.0989820923440305    0.0997483660089396    0.1004867896758639    0.1011978235473035
