2
101 54 1
   0.0896024180070505    0.0893576094800815    0.0891285799350939    0.0889157074370370
   0.0887167220074628    0.0885317955418741    0.0883589744698220    0.0881984659659298
   0.0880485492825481    0.0879093005182311    0.0877792851520847    0.0876585453960248
   0.0875458021846323    0.0874409627624158    0.0873429387939331    0.0872515829259401
   0.0871658453678106    0.0870854879455328    0.0870094409140482    0.0869374101754330
   0.0868679505011353    0.0868001751880869    0.0867318192601358    0.4014630308534407
   0.3968054027735030    0.3912458309160467    0.3849978874597912    0.3782262663782701
   0.3710692497534022    0.3636229438910255    0.3559633863047763    0.3481460861484223
   0.3402132177219749    0.3321969287728758    0.3241222682353179    0.3160113842570836
   0.3078839106552614    0.2997580851514019    0.2916522533039705    0.2835842122082081
   0.2755728182232199    0.2676350081079154    0.2597893345649900    0.2520532065755414
   0.2444453144933717    0.2369817941460970    0.2296795076251743    0.2225532752159270
   0.2156178247062606    0.2088849691753060    0.2023659067407820    0.1960695704168801
   0.1900037951435717    0.1841740365445603    0.1785843508541803    0.1732369122108542
   0.1681323577063067    0.1632698592239593    0.1586470986167530    0.1542605396663403
   0.1501053641807121    0.1461759167414533    0.1424656429986177    0.1389672757736022
   0.1356730578718764    0.1325743276726334    0.1296627500976380    0.1269292909695753
   0.1243658053211111    0.1219625702799060    0.1197117351691345    0.1176040997526628
   0.1156326335955667    0.1137874959691985    0.1120622518090389    0.1104481028187321
   0.1089401038604240    0.1075293433455110    0.1062115856035534    0.1049790556535395
   0.1038286533144150    0.1027523731619919    0.1017476186644650    0.1008073187032177
   0.0999300476776794    0.0991088642189266    0.0983426955156481    0.0976255173931544
   0.0969569177341598    0.0963309940077723    0.0957474051915467    0.0952009046953000
   0.0946916912037918    0.0942148025340846    0.0937704407913953    0.0933543529472040
   0.0929669690638641    0.0926043506887932    0.0922667437786020    0.0919507092251101
   0.0916566673659506    0.0913814869815910    0.0911254618828427    0.0908859632984374
   0.0906633303879067    0.0904552349779449    0.0902618143119286    0.0900810662085029
   0.0899131695796143    0.0897563626074820    0.0896106945722273    0.0894746984490893
   0.0893483931105860    0.0892304727610268    0.0891208224532073    0.0890183304137162
   0.0889228316973576    0.0888332504611453    0.0887493397222032    0.0886700038867294
   0.0885949564524402    0.0885227379126394    0.0884524917127682    0.0883819888567721
   0.4162889906674286    0.4114522979019384    0.4057054697601082    0.3992625361100460
   0.3922874437112222    0.3849172495378467    0.3772471406895935    0.3693527097328687
   0.3612892067971434    0.3530990007657420    0.3448145410684197    0.3364613686622934
   0.3280623712750829    0.3196379786291280    0.3112074355238426    0.3027900148209532
   0.2944047490933672    0.2860715898256000    0.2778086543681621    0.2696355446483262
   0.2615709088444775    0.2536345709072220    0.2458438047690041    0.2382165395819844
   0.2307687230706432    0.2235161064227719    0.2164713611893728    0.2096464756216579
   0.2030511421312524    0.1966939106700172    0.1905807672272641    0.1847162971287971
   0.1791031295269883    0.1737423299295030    0.1686333219032595    0.1637740128967355
   0.1591610270343344    0.1547896515258571    0.1506542578493887    0.1467482325452373
   0.1430642469455532    0.1395943709118405    0.1363298834023057    0.1332621745567998
   0.1303820291913701    0.1276808716225939    0.1251488015157130    0.1227774732375923
   0.1205574171609036    0.1184810433387333    0.1165383010372950    0.1147221961913432
   0.1130236970367715    0.1114372676958990    0.1099537958584408    0.1085684834642796
   0.1072733592847237    0.1060647875875932    0.1049345811726026    0.1038796682346887
   0.1028928396986716    0.1019722532270062    0.1011108467466510    0.1003071902233307
   0.0995551650716432    0.0988540628732440    0.0981978831887314    0.0975860496473301
   0.0970132361782785    0.0964794602554588    0.0959796781535682    0.0955139500465267
   0.0950779481187604    0.0946719947241980    0.0942920696197614    0.0939383334133915
   0.0936072704557117    0.0932992358890217    0.0930110227857207    0.0927428690785951
   0.0924920780460842    0.0922589435784532    0.0920410744196387    0.0918385660787307
   0.0916493615798726    0.0914736043010720    0.0913094848447595    0.0911570184179624
   0.0910146989485764    0.0908825155450451    0.0907591306107030    0.0906444031881746
   0.0905371971910822    0.0904373317680461    0.0903437106684861    0.0902560844205597
   0.0901733392579215    0.0900951979670551    0.0900201841387292    0.0899474611140896
   0.0898748218197069    0.4308143427907173    0.4258037915768496    0.4198818279822150
   0.4132609710843330    0.4061031957476404    0.3985424747038605    0.3906722998197936
   0.3825667256876964    0.3742801966991544    0.3658548458863362    0.3573229477826065
   0.3487106191851220    0.3400411085932005    0.3313359206074810    0.3226148994629708
   0.3138986483901935    0.3052071236058830    0.2965618418749307    0.2879818124600940
   0.2794881004710772    0.2711003894493672    0.2628400446065731    0.2547252847392502
   0.2467754186581592    0.2390073742500090    0.2314382481574434    0.2240814315950172
   0.2169499495987940    0.2100541563341365    0.2034035521769241    0.1970045579910099
   0.1908624485759104    0.1849802356804030    0.1793595733372405    0.1740000706443711
   0.1688999734459179    0.1640560362089712    0.1594637582079168    0.1551175403835048
   0.1510107595897479    0.1471360472996397    0.1434853299020361    0.1400498906068400
   0.1368208539614902    0.1337888953271369    0.1309449927049396    0.1282791865366767
   0.1257825992942928    0.1234455880520209    0.1212599406062441    0.1192155218651539
   0.1173047175979836    0.1155183588569778    0.1138502323543943    0.1122911283373600
   0.1108356124188874    0.1094756035067723    0.1082068366487920    0.1070210378679465
   0.1059145725965683    0.1048801774140251    0.1039154908424669    0.1030134086548819
   0.1021720488963265    0.1013852594392425    0.1006519288478519    0.0999660061323588
   0.0993265822169015    0.0987282807850440    0.0981708436782786    0.0976491678291163
   0.0971630964532643    0.0967082416625486    0.0962847530945884    0.0958885445817282
   0.0955196462673283    0.0951744826118075    0.0948533076724172    0.0945528600834129
   0.0942732991678571    0.0940118822659638    0.0937688382639944    0.0935417358867058
   0.0933306164928017    0.0931333900355290    0.0929501532188419    0.0927790690686723
   0.0926201130784314    0.0924717573581737    0.0923339560856522    0.0922053536234178
   0.0920857784576799    0.0919740770430545    0.0918700426450269    0.0917725597821865
   0.0916813614174371    0.0915953177622812    0.0915141509279874    0.0914363910589099
   0.0913612327326068    0.0912865374780095    0.4449986889122481    0.4398200951513431
   0.4337352280624414    0.4269539936131692    0.4196346279227605    0.4119069341657075
   0.4038611648136097    0.3955691877647343    0.3870838293792534    0.3784465946341651
   0.3696893207046698    0.3608383341722955    0.3519173755988314    0.3429487274381389
   0.3339531049913845    0.3249520903309911    0.3159669603625568    0.3070204785210087
   0.2981330062772879    0.2893267987461149    0.2806229934087910    0.2720442471056790
   0.2636101402255452    0.2553411431983779    0.2472555083395496    0.2393714533444752
   0.2317034636391104    0.2242654422669639    0.2170686781117177    0.2101234682575958
   0.2034369318432210    0.1970149283671499    0.1908610269604367    0.1849773801186339
   0.1793639386816182    0.1740192458834758    0.1689402804919286    0.1641227552438575
   0.1595611549021635    0.1552488936801787    0.1511785657825844    0.1473420357432811
   0.1437305512492682    0.1403350769624286    0.1371461279044278    0.1341543584564658
   0.1313496839208617    0.1287228306657014    0.1262639070716042    0.1239641990543027
   0.1218134194240601    0.1198034471669631    0.1179249059829544    0.1161709903694816
   0.1145323365364909    0.1130029407222088    0.1115745505378596    0.1102423092709826
   0.1089977995962487    0.1078368395276289    0.1067520502260605    0.1057405478773640
   0.1047951347160090    0.1039134681399850    0.1030893251166601    0.1023211878672530
   0.1016029387088656    0.1009333408114716    0.1003069692390224    0.0997233040822631
   0.0991771979160792    0.0986682943358265    0.0981921650549036    0.0977488046839405
   0.0973340795620058    0.0969479014122344    0.0965866467390769    0.0962504740774340
   0.0959360728562294    0.0956435225717543    0.0953700335942448    0.0951157646561957
   0.0948782395321839    0.0946574370394020    0.0944512256894757    0.0942596452539029
   0.0940808212465997    0.0939146781956483    0.0937596558062829    0.0936156628500426
   0.0934813170915255    0.0933564098154237    0.0932397678969667    0.0931311604047158
   0.0930294602551418    0.0929343910075909    0.0928448165911269    0.0927604587409522
   0.0926798475805439    0.0926021946177870    0.0925254134095026    0.4588059517821858
   0.4534663392835497    0.4472319609960407    0.4403088735619862    0.4328504622457017
   0.4249804872515446    0.4167852011681701    0.4083328929974938    0.3996744237505455
   0.3908500218268958    0.3818908669023955    0.3728232822339349    0.3636712709827096
   0.3544580307299808    0.3452049538431711    0.3359348337239610    0.3266699753292349
   0.3174347333892601    0.3082506133886828    0.2991414652061816    0.2901296485850681
   0.2812394648648878    0.2724916896723804    0.2639083213081625    0.2555087216529909
   0.2473125366986311    0.2393352035636207    0.2315918312455545    0.2240944888209736
   0.2168545064963786    0.2098795927505523    0.2031764299263158    0.1967490345649742
   0.1906002167233043    0.1847301889867327    0.1791379495058813    0.1738206506315692
   0.1687743159453609    0.1639934845803844    0.1594716910705904    0.1552015322482866
   0.1511748220074016    0.1473828145687293    0.1438163080712458    0.1404657404659730
   0.1373214134148267    0.1343732124029885    0.1316114222990701    0.1290260271471055
   0.1266077498972672    0.1243462672107005    0.1222328820408038    0.1202581070552841
   0.1184144984630952    0.1166926269267139    0.1150858784592272    0.1135858948189402
   0.1121872160975236    0.1108813435014982    0.1096635447755916    0.1085263776709249
   0.1074664407310147    0.1064764841488423    0.1055537000785378    0.1046918206031567
   0.1038888974254637    0.1031387595270148    0.1024397877778929    0.1017865147502132
   0.1011780737461622    0.1006092755564203    0.1000794608570722    0.0995841672928863
   0.0991231240325705    0.0986921625690240    0.0982909727025817    0.0979159050433078
   0.0975669339567003    0.0972407268333820    0.0969372150701586    0.0966535922351763
   0.0963898981064186    0.0961436408718373    0.0959147057609646    0.0957009483223456
   0.0955023348345833    0.0953169791414213    0.0951447494756632    0.0949840757599443
   0.0948348232269938    0.0946955991576968    0.0945661616886642    0.0944453222241193
   0.0943328254016708    0.0942275209044365    0.0941291183240415    0.0940364597292793
   0.0939492689608940    0.0938660804386953    0.0937861345093556    0.0937074118408222
   0.4722046916615723    0.4667095369128464    0.4603391968870818    0.4532937907393592
   0.4457196199648017    0.4377331809068624    0.4294149644835794    0.4208292788875524
